document_id,entity_type,entity_text,start_pos,end_pos,score,is_matched,matched_entity_id,matched_entity_name
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Berlin,306,312,0.9726110696792603,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Person,Annalena Baerbock,406,423,0.9475704431533813,1,Annalena Baerbock,Annalena Baerbock
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Hauptstadt,479,489,0.8096851110458374,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Bavaria,503,510,0.9439031481742859,1,Bavaria,Bavaria
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Company,Siemens AG,566,576,0.9379352927207947,1,Siemens AG,Siemens AG
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,North Rhine-Westphalia,640,662,0.7278472781181335,1,North Rhine-Westphalia,North Rhine-Westphalia
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Person,Roland Busch,668,680,0.7707099318504333,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Company,Volkswagen AG,757,770,0.9056078791618347,1,Volkswagen AG,Volkswagen AG
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Company,Wolfsburger Autohersteller,776,802,0.7638490200042725,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Bavaria,847,854,0.9600127935409546,1,Bavaria,Bavaria
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Person,Oliver Blume,883,895,0.7661282420158386,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Company,VW,904,906,0.5532180070877075,1,Volkswagen AG,Volkswagen AG
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Germany,941,948,0.5515103936195374,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Company,Deutsche Bahn AG,968,984,0.8808250427246094,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Berliner,990,998,0.5192351341247559,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Person,Richard Lutz,1051,1063,0.7521569728851318,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Company,Deutsche Bahn,1076,1089,0.7511411905288696,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Berlin,1141,1147,0.9756105542182922,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Munich,1200,1206,0.9358267784118652,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Düsseldorf,1211,1221,0.931691586971283,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Bavaria,1223,1230,0.9563785791397095,1,Bavaria,Bavaria
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,NRW,1235,1238,0.8274623155593872,1,North Rhine-Westphalia,North Rhine-Westphalia
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Berlin,1350,1356,0.9623203277587891,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Hauptstadt,1482,1492,0.8087703585624695,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Munich,1497,1503,0.9318345189094543,0,,
a4909225-0457-4a78-bf52-563f3e381362,Location,Washington D.C.,46,61,0.7771173715591431,1,Washington D.C.,Washington D.C.
a4909225-0457-4a78-bf52-563f3e381362,Person,Mike Johnson,88,100,0.882315456867218,1,Mike Johnson,Mike Johnson
a4909225-0457-4a78-bf52-563f3e381362,Person,JD Vance,238,246,0.8738977313041687,1,JD Vance,JD Vance
a4909225-0457-4a78-bf52-563f3e381362,Location,Washington,297,307,0.8117586970329285,1,Washington D.C.,Washington D.C.
a4909225-0457-4a78-bf52-563f3e381362,Person,Antony Blinken,387,401,0.8981307148933411,1,Antony Blinken,Antony Blinken
a4909225-0457-4a78-bf52-563f3e381362,Location,California,485,495,0.9044990539550781,1,California,California
a4909225-0457-4a78-bf52-563f3e381362,Company,Apple Inc.,551,561,0.9873708486557007,1,Apple Inc.,Apple Inc.
a4909225-0457-4a78-bf52-563f3e381362,Location,Cupertino,567,576,0.8465749025344849,0,,
a4909225-0457-4a78-bf52-563f3e381362,Person,Tim Cook,632,640,0.8377661108970642,0,,
a4909225-0457-4a78-bf52-563f3e381362,Company,Apple,650,655,0.9431600570678711,1,Apple Inc.,Apple Inc.
a4909225-0457-4a78-bf52-563f3e381362,Company,Microsoft Corporation,707,728,0.9823273420333862,1,Microsoft Corporation,Microsoft Corporation
a4909225-0457-4a78-bf52-563f3e381362,Location,Redmond,734,741,0.707421600818634,0,,
a4909225-0457-4a78-bf52-563f3e381362,Location,New York City,788,801,0.7990665435791016,1,New York City,New York City
a4909225-0457-4a78-bf52-563f3e381362,Person,Satya Nadella,830,843,0.7943876385688782,0,,
a4909225-0457-4a78-bf52-563f3e381362,Company,Microsoft,852,861,0.7105346918106079,1,Microsoft Corporation,Microsoft Corporation
a4909225-0457-4a78-bf52-563f3e381362,Company,Boeing,917,923,0.9634648561477661,0,,
a4909225-0457-4a78-bf52-563f3e381362,Location,Chicago,929,936,0.9359657764434814,0,,
a4909225-0457-4a78-bf52-563f3e381362,Person,David Calhoun,986,999,0.7025996446609497,0,,
a4909225-0457-4a78-bf52-563f3e381362,Company,Boeing,1012,1018,0.9571794867515564,0,,
a4909225-0457-4a78-bf52-563f3e381362,Location,Washington D.C.,1072,1087,0.78125,1,Washington D.C.,Washington D.C.
a4909225-0457-4a78-bf52-563f3e381362,Location,San Francisco,1140,1153,0.7809749245643616,0,,
a4909225-0457-4a78-bf52-563f3e381362,Location,Chicago,1158,1165,0.9336189031600952,0,,
a4909225-0457-4a78-bf52-563f3e381362,Location,California,1167,1177,0.9302337765693665,1,California,California
a4909225-0457-4a78-bf52-563f3e381362,Location,New York,1182,1190,0.8333772420883179,1,New York City,New York City
a4909225-0457-4a78-bf52-563f3e381362,Location,New York,1454,1462,0.8017149567604065,1,New York City,New York City
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Washington D.C.,47,62,0.776126503944397,1,Washington D.C.,Washington D.C.
13f482a2-0d59-4db9-b7ab-fa697162b853,Person,Mike Johnson,89,101,0.8793413639068604,1,Mike Johnson,Mike Johnson
13f482a2-0d59-4db9-b7ab-fa697162b853,Person,JD Vance,238,246,0.8977967500686646,1,JD Vance,JD Vance
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Washington,297,307,0.8412712812423706,1,Washington D.C.,Washington D.C.
13f482a2-0d59-4db9-b7ab-fa697162b853,Person,Jennifer Granholm,401,418,0.9262979626655579,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,California,496,506,0.9089613556861877,1,California,California
13f482a2-0d59-4db9-b7ab-fa697162b853,Company,Tesla Inc.,567,577,0.9825869202613831,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Palo Alto,583,592,0.8047890663146973,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Texas,641,646,0.9477697610855103,1,Texas,Texas
13f482a2-0d59-4db9-b7ab-fa697162b853,Person,Elon Musk,652,661,0.8415058851242065,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Company,Tesla,671,676,0.7622225880622864,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Company,General Electric,736,752,0.9313785433769226,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Boston,758,764,0.9090443849563599,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,New York,804,812,0.9045226573944092,1,New York City,New York City
13f482a2-0d59-4db9-b7ab-fa697162b853,Person,Larry Culp,841,851,0.7549660801887512,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Company,NextEra Energy,914,928,0.9336749315261841,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Juno Beach,934,944,0.6851238012313843,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Florida,990,997,0.863917887210846,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Person,John Ketchum,1008,1020,0.7359457015991211,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Washington D.C.,1102,1117,0.8022674322128296,1,Washington D.C.,Washington D.C.
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,San Francisco,1178,1191,0.7951839566230774,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Boston,1196,1202,0.9224311113357544,0,,
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,California,1204,1214,0.9414327144622803,1,California,California
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Texas,1219,1224,0.9540225863456726,1,Texas,Texas
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,New York,1441,1449,0.8592900633811951,1,New York City,New York City
13f482a2-0d59-4db9-b7ab-fa697162b853,Location,Chicago,1488,1495,0.7748922109603882,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Washington D.C.,44,59,0.7668077349662781,1,Washington D.C.,Washington D.C.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Person,Mike Johnson,83,95,0.8669382333755493,1,Mike Johnson,Mike Johnson
8fb82aaf-c922-4512-9359-7da9d999b8bf,Person,JD Vance,234,242,0.8836349248886108,1,JD Vance,JD Vance
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Washington,281,291,0.8387590646743774,1,Washington D.C.,Washington D.C.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Person,Miguel Cardona,385,399,0.8787487149238586,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,California,492,502,0.9065608382225037,1,California,California
8fb82aaf-c922-4512-9359-7da9d999b8bf,Company,Microsoft Corporation,555,576,0.9878215193748474,1,Microsoft Corporation,Microsoft Corporation
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Redmond,582,589,0.7420915365219116,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Texas,644,649,0.9283813834190369,1,Texas,Texas
8fb82aaf-c922-4512-9359-7da9d999b8bf,Person,Satya Nadella,663,676,0.8462786078453064,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Company,Microsoft,686,695,0.8454139232635498,1,Microsoft Corporation,Microsoft Corporation
8fb82aaf-c922-4512-9359-7da9d999b8bf,Company,Apple Inc.,744,754,0.9846571087837219,1,Apple Inc.,Apple Inc.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Cupertino,760,769,0.8751625418663025,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,New York,811,819,0.9059308171272278,1,New York City,New York City
8fb82aaf-c922-4512-9359-7da9d999b8bf,Person,Tim Cook,836,844,0.849658191204071,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Company,Apple,853,858,0.9283565282821655,1,Apple Inc.,Apple Inc.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Company,Google,907,913,0.9833928942680359,1,Alphabet Inc.,Alphabet Inc.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Mountain View,919,932,0.8482835292816162,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Florida,982,989,0.8794358372688293,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Person,Sundar Pichai,1000,1013,0.8047621250152588,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Company,Google,1026,1032,0.9822057485580444,1,Alphabet Inc.,Alphabet Inc.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Washington D.C.,1095,1110,0.8048948645591736,1,Washington D.C.,Washington D.C.
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,San Francisco,1174,1187,0.8560987114906311,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Austin,1192,1198,0.906359851360321,0,,
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,California,1200,1210,0.9461485743522644,1,California,California
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Texas,1215,1220,0.9404707551002502,1,Texas,Texas
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,New York,1458,1466,0.8294292092323303,1,New York City,New York City
8fb82aaf-c922-4512-9359-7da9d999b8bf,Location,Chicago,1505,1512,0.8128523826599121,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,Washington D.C.,45,60,0.6491122841835022,1,Washington D.C.,Washington D.C.
08e6f75d-c9eb-441e-b605-3258174be4b6,Person,Mike Johnson,339,351,0.7372869253158569,1,Mike Johnson,Mike Johnson
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,Capitol Hill,671,683,0.7211799621582031,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Company,Apple Inc.,1072,1082,0.9762795567512512,1,Apple Inc.,Apple Inc.
08e6f75d-c9eb-441e-b605-3258174be4b6,Person,Tim Cook,1095,1103,0.8707466721534729,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Company,Microsoft Corporation,1329,1350,0.9283267855644226,1,Microsoft Corporation,Microsoft Corporation
08e6f75d-c9eb-441e-b605-3258174be4b6,Person,Satya Nadella,1431,1444,0.6873537302017212,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,Washington,1672,1682,0.728305459022522,1,Washington D.C.,Washington D.C.
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,California,1812,1822,0.9447730779647827,1,California,California
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,New York City,1827,1840,0.8544378876686096,1,New York City,New York City
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,California,1842,1852,0.944176197052002,1,California,California
08e6f75d-c9eb-441e-b605-3258174be4b6,Person,Gavin Newsom,1862,1874,0.8220555186271667,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,Golden State,1916,1928,0.7736832499504089,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,Silicon Valley,1938,1952,0.8943637609481812,0,,
08e6f75d-c9eb-441e-b605-3258174be4b6,Location,California,2096,2106,0.9060619473457336,1,California,California
d047a981-5775-42b5-bb0e-867b474200eb,Location,Washington D.C.,44,59,0.7886907458305359,1,Washington D.C.,Washington D.C.
d047a981-5775-42b5-bb0e-867b474200eb,Person,Mike Johnson,84,96,0.877039909362793,1,Mike Johnson,Mike Johnson
d047a981-5775-42b5-bb0e-867b474200eb,Person,JD Vance,243,251,0.8951939344406128,1,JD Vance,JD Vance
d047a981-5775-42b5-bb0e-867b474200eb,Location,Washington,306,316,0.826129674911499,1,Washington D.C.,Washington D.C.
d047a981-5775-42b5-bb0e-867b474200eb,Person,Jennifer Granholm,406,423,0.9301537275314331,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,California,503,513,0.9083372354507446,1,California,California
d047a981-5775-42b5-bb0e-867b474200eb,Company,Tesla Inc.,569,579,0.9800048470497131,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Palo Alto,585,594,0.8236637711524963,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Texas,640,645,0.9478756785392761,1,Texas,Texas
d047a981-5775-42b5-bb0e-867b474200eb,Person,Elon Musk,651,660,0.8568692207336426,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Company,Tesla,670,675,0.770392119884491,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Company,Exxon Mobil,731,742,0.9246010184288025,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Houston,748,755,0.9273672699928284,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,New York,801,809,0.9075106978416443,1,New York City,New York City
d047a981-5775-42b5-bb0e-867b474200eb,Person,Darren Woods,838,850,0.7602971792221069,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Company,NextEra Energy,911,925,0.929276704788208,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Juno Beach,931,941,0.6942662596702576,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Florida,984,991,0.870438277721405,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Person,John Ketchum,1002,1014,0.742480456829071,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Washington D.C.,1099,1114,0.778276801109314,1,Washington D.C.,Washington D.C.
d047a981-5775-42b5-bb0e-867b474200eb,Location,San Francisco,1165,1178,0.786309540271759,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,Houston,1183,1190,0.9376091361045837,0,,
d047a981-5775-42b5-bb0e-867b474200eb,Location,California,1192,1202,0.9353192448616028,1,California,California
d047a981-5775-42b5-bb0e-867b474200eb,Location,Texas,1207,1212,0.9544669985771179,1,Texas,Texas
d047a981-5775-42b5-bb0e-867b474200eb,Location,New York,1445,1453,0.8468804955482483,1,New York City,New York City
d047a981-5775-42b5-bb0e-867b474200eb,Location,Chicago,1491,1498,0.7942752838134766,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Washington D.C.,44,59,0.8187737464904785,1,Washington D.C.,Washington D.C.
c44e172a-4633-4a5e-a3ce-53f0268af102,Person,Mike Johnson,84,96,0.8862439393997192,1,Mike Johnson,Mike Johnson
c44e172a-4633-4a5e-a3ce-53f0268af102,Person,JD Vance,236,244,0.8623839616775513,1,JD Vance,JD Vance
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Washington,292,302,0.8362281322479248,1,Washington D.C.,Washington D.C.
c44e172a-4633-4a5e-a3ce-53f0268af102,Person,Lloyd Austin,389,401,0.8994492292404175,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,California,488,498,0.9106533527374268,1,California,California
c44e172a-4633-4a5e-a3ce-53f0268af102,Company,Microsoft Corporation,548,569,0.9876527786254883,1,Microsoft Corporation,Microsoft Corporation
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Texas,633,638,0.9455832242965698,1,Texas,Texas
c44e172a-4633-4a5e-a3ce-53f0268af102,Person,Satya Nadella,644,657,0.853047251701355,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Company,Microsoft,667,676,0.6503799557685852,1,Microsoft Corporation,Microsoft Corporation
c44e172a-4633-4a5e-a3ce-53f0268af102,Company,Lockheed Martin,731,746,0.9678699374198914,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Company,Bethesda,752,760,0.631862998008728,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,New York,807,815,0.9219716787338257,1,New York City,New York City
c44e172a-4633-4a5e-a3ce-53f0268af102,Person,Jim Taiclet,844,855,0.7246193885803223,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Company,Cisco Systems,934,947,0.9802637696266174,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,San Jose,953,961,0.8314166069030762,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Florida,1004,1011,0.8929886817932129,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Person,Chuck Robbins,1022,1035,0.8123641610145569,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Company,Cisco,1048,1053,0.5505409836769104,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Washington D.C.,1101,1116,0.8055098056793213,1,Washington D.C.,Washington D.C.
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,San Francisco,1174,1187,0.8072982430458069,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Austin,1192,1198,0.692118763923645,0,,
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,California,1200,1210,0.9351537823677063,1,California,California
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Texas,1215,1220,0.9564517736434937,1,Texas,Texas
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,New York,1453,1461,0.8889265656471252,1,New York City,New York City
c44e172a-4633-4a5e-a3ce-53f0268af102,Location,Chicago,1497,1504,0.8024408221244812,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Washington D.C.,45,60,0.7453516721725464,1,Washington D.C.,Washington D.C.
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Person,Mike Johnson,84,96,0.8912664651870728,1,Mike Johnson,Mike Johnson
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Person,JD Vance,250,258,0.877609372138977,1,JD Vance,JD Vance
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Washington,311,321,0.787074863910675,1,Washington D.C.,Washington D.C.
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Person,Pete Buttigieg,414,428,0.9230860471725464,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,California,508,518,0.9197788834571838,1,California,California
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Company,Bechtel Corporation,573,592,0.9716520309448242,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Reston,598,604,0.6451995968818665,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Texas,650,655,0.9494796395301819,1,Texas,Texas
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Company,AT&T,747,751,0.9791995882987976,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Dallas,757,763,0.9201405048370361,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,New York,806,814,0.885269820690155,1,New York City,New York City
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Person,John Stankey,843,855,0.6924924850463867,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Company,AT&T,864,868,0.9715096354484558,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Company,Union Pacific,920,933,0.9762808084487915,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Omaha,939,944,0.6889766454696655,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Florida,987,994,0.8981025218963623,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Person,Lance Fritz,1005,1016,0.7524099946022034,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Company,Union Pacific,1029,1042,0.9725580811500549,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Washington D.C.,1093,1108,0.7514587640762329,1,Washington D.C.,Washington D.C.
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,San Francisco,1166,1179,0.8019888997077942,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Dallas,1184,1190,0.9341409206390381,0,,
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,California,1192,1202,0.9481781721115112,1,California,California
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Texas,1207,1212,0.9606894850730896,1,Texas,Texas
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,New York,1443,1451,0.8578746318817139,1,New York City,New York City
206b77b4-15c7-4335-bdc7-c5d74fdd9908,Location,Chicago,1488,1495,0.7799102663993835,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Washington D.C.,44,59,0.7893229722976685,1,Washington D.C.,Washington D.C.
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Person,Mike Johnson,84,96,0.8806900382041931,1,Mike Johnson,Mike Johnson
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Person,JD Vance,225,233,0.8871477246284485,1,JD Vance,JD Vance
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Washington,277,287,0.81418377161026,1,Washington D.C.,Washington D.C.
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Person,Xavier Becerra,380,394,0.9043328762054443,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,California,467,477,0.9073367118835449,1,California,California
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Company,UnitedHealth Group,537,555,0.9713010787963867,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Minnetonka,561,571,0.5501178503036499,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Texas,623,628,0.9432880878448486,1,Texas,Texas
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Person,Andrew Witty,634,646,0.7921717166900635,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Company,Pfizer,718,724,0.9760215878486633,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,New York,730,738,0.9267165660858154,1,New York City,New York City
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Florida,789,796,0.9040701985359192,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Person,Albert Bourla,825,838,0.7150257229804993,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Company,Pfizer,847,853,0.9676027894020081,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Company,Epic Systems,909,921,0.9517947435379028,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,New York,980,988,0.888892650604248,1,New York City,New York City
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Person,Judy Faulkner,999,1012,0.8183406591415405,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Washington D.C.,1087,1102,0.8056582808494568,1,Washington D.C.,Washington D.C.
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,San Francisco,1163,1176,0.826270580291748,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Miami,1181,1186,0.9075035452842712,0,,
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,California,1188,1198,0.9409648776054382,1,California,California
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Texas,1203,1208,0.9577966332435608,1,Texas,Texas
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,New York,1440,1448,0.8872717022895813,1,New York City,New York City
e746aa84-fc88-4c4c-9ec5-bda42c79f905,Location,Chicago,1482,1489,0.7914155125617981,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Washington D.C.,46,61,0.756408154964447,1,Washington D.C.,Washington D.C.
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Person,Mike Johnson,86,98,0.8825164437294006,1,Mike Johnson,Mike Johnson
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Person,JD Vance,262,270,0.8923465609550476,1,JD Vance,JD Vance
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Washington,315,325,0.8219972252845764,1,Washington D.C.,Washington D.C.
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Person,Pete Buttigieg,420,434,0.9312841296195984,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,California,517,527,0.8936335444450378,1,California,California
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Company,Tesla Inc.,587,597,0.9821687340736389,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Palo Alto,603,612,0.7871074080467224,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Texas,667,672,0.9385052919387817,1,Texas,Texas
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Person,Elon Musk,678,687,0.841719925403595,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Company,Tesla,697,702,0.6518436670303345,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Company,Union Pacific,756,769,0.9138280749320984,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Omaha,775,780,0.7106698155403137,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Florida,826,833,0.883678138256073,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Person,Lance Fritz,862,873,0.7419672012329102,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Company,Union Pacific,882,895,0.9208200573921204,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Company,General Motors,946,960,0.9695901274681091,0,,
5c000415-96ff-48b6-a9ac-fcda2ea40c19,Location,Detroit,966,973,0.9369622468948364,0,,
